# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 34.42%.
# Stop Forum Spam (SFS) listings: 750.
# Updated: 2017.10.29 / Checked: 2018.02.26

# Stop Forum Spam (SFS) listings: 1,169.
# Updated: 2018.04.15

2a06:8640::/29 Deny Cloud
2a0c:5c80::/29 Deny Cloud
Origin: GB
2a0c:3380::/29 Deny Cloud
Origin: RU
2607:4f00::/32 Deny Cloud
Origin: US
Tag: 24 SHELLS


# ASNs 11588, 18607, 20446, 33438 ("Highwinds Network Group, Inc").
# Updated: 2018.04.18

2a03:efc0:500::/40 Deny Cloud
2a03:efc0:900::/40 Deny Cloud
Origin: GB
2403:f880:6000::/39 Deny Cloud
2403:f880:6300::/40 Deny Cloud
2404:5d80:6000::/39 Deny Cloud
2404:5d80:6300::/40 Deny Cloud
Origin: JP
2001:4de0:500::/40 Deny Cloud
2001:4de0:600::/40 Deny Cloud
2001:4de0:2400::/40 Deny Cloud
2001:4de0:4202::/47 Deny Cloud
2001:4de0:6000::/39 Deny Cloud
2001:4de0:6300::/40 Deny Cloud
2001:4de0:7001::/48 Deny Cloud
2001:4de0:7002::/47 Deny Cloud
2001:4de0:ac10::/47 Deny Cloud
2001:4de0:ac12::/48 Deny Cloud
2001:4de0:ac18::/47 Deny Cloud
Origin: NL
2001:1938::/43 Deny Cloud
2001:1938:4202::/47 Deny Cloud
2001:1938:7001::/48 Deny Cloud
2001:1938:7002::/47 Deny Cloud
2001:1938:7004::/46 Deny Cloud
2001:1938:7008::/48 Deny Cloud
2001:1938:b000::/48 Deny Cloud
2001:1938:b00b::/48 Deny Cloud
2606:ce80::/32 Deny Cloud
Origin: US
Tag: Highwinds


# ASN 133229 ("HostPalace Web Solution PVT LTD").
# %Listed, Google Malware Dashboard: 2.20%.
# %Listed, CleanTalk.org: 69.80%.
# Stop Forum Spam (SFS) listings: 2,257.
# Updated: 2018.02.06

2a04:f780:1000::/36 Deny Cloud
2a04:f780:2000::/36 Deny Cloud
Origin: IN
Tag: HostPalace


# ASNs 62, 4558, 19479, 20013, 30023 ("CyrusOne LLC").
# Some IPs on these ASNs caught probing for database dumps.
# Updated: 2018.01.12

2605:9600::/38 Deny Cloud
2605:9600:400::/39 Deny Cloud
2605:9600:800::/40 Deny Cloud
2607:ff70::/32 Deny Cloud
2610:190::/38 Deny Cloud
2610:190:1c00::/38 Deny Cloud
2610:190:5e00::/39 Deny Cloud
2610:190:7c00::/38 Deny Cloud
2610:190:df00::/40 Deny Cloud
2620:f2:c000::/48 Deny Cloud
Origin: US
Tag: CyrusOne LLC


# Announcing as: "WEBSITEWELCOME".
# Various ASNs; Sourced from HE.
# Updated: 2017.09.25 / Checked: 2018.01.12

2605:f300:ffff::/48 Deny Cloud
Origin: US
Tag: WEBSITEWELCOME.COM


# ASN 18229 ("CtrlS Datacenters Ltd").
# Some IPs on this ASN caught probing for database dumps.
# %Listed, Google Malware Dashboard: 0.99%.
# %Listed, CleanTalk.org: 8.96%.
# Stop Forum Spam (SFS) listings: 189.
# Updated: 2018.02.04

2001:df0:fc00::/48 Deny Cloud
2400:3b00::/47 Deny Cloud
2400:3b00:2::/48 Deny Cloud
2400:3b00:20::/48 Deny Cloud
2400:3b00:30::/48 Deny Cloud
Origin: IN
Tag: CtrlS Datacenters


# ASNs 25234, 41499 ("ACTIVE 24 Sp. z o.o.").
# Some IPs on these ASNs caught probing for database dumps.
# %Listed, Google Malware Dashboard: 1.16% (AS25234), 0.85% (AS41499).
# %Listed, CleanTalk.org: 7.69% (AS25234).
# Updated: 2017.09.25 / Checked: 2018.02.04

2a02:4a8::/32 Deny Cloud
Origin: CZ
Tag: ACTIVE 24


# ASN 29278 ("Deninet KFT").
# IPs on this ASN caught attempting to hack users; SQLi galore.
# %Listed, Google Malware Dashboard: 1.63%.
# %Listed, CleanTalk.org: 32.80%.
# Stop Forum Spam (SFS) listings: 10,719.
# Updated: 2017.10.29 / Checked: 2018.02.23

2a02:730::/32 Deny Cloud
Origin: HU
Tag: Deninet KFT


# ASN 32767 ("SAPIOTERRA, LLC").
# %Listed, Google Malware Dashboard: 0.43%.
# %Listed, CleanTalk.org: 33.33%.
# Updated: 2017.11.06 / Checked: 2018.03.02

2607:c080::/32 Deny Cloud
Origin: US
Tag: SAPIOTERRA, LLC


# Announcing as: "LogicWeb Inc".
# Various ASNs; Sourced from HE.
# Updated: 2018.01.11

2606:f180::/47 Deny Cloud
2606:f180:3::/48 Deny Cloud
2606:f180:4::/46 Deny Cloud
Origin: US
Tag: LogicWeb Inc


# ASN 50297 ("Infium, UAB").
# %Listed, Google Malware Dashboard: 1.09%.
# %Listed, CleanTalk.org: 94.10%.
# Stop Forum Spam (SFS) listings: 182.
# Updated: 2018.03.14

2001:67c:28f8::/48 Deny Cloud
2a06:5600:28f8::/48 Deny Cloud
Origin: UA
Tag: Infium, UAB


# ASNs 30548, 31034, 199653, 199883, 200185 ("Aruba S.p.A" / "Aruba SAS" / "ARUBA NETWORKS, INC" / "ArubaCloud Limited").
# Caught attempting to hack honeypots.
# Ranges change frequently / Should update often.
# Updated: 2018.02.24

2a03:2c40::/32 Deny Cloud
2a03:a140::/32 Deny Cloud
Origin: FR
2a01:6e60::/32 Deny Cloud
Origin: GB
2a00:6d40::/31 Deny Cloud
2a00:6d42::/32 Deny Cloud
2a00:6d47::/36 Deny Cloud
2a01:5940::/35 Deny Cloud
2a01:5940:2000::/36 Deny Cloud
2a02:4ae0:a::/48 Deny Cloud
2a02:fd40::/31 Deny Cloud
2a03:cdc0::/35 Deny Cloud
2a04:e100::/31 Deny Cloud
Origin: IT
2620:11d:6000::/42 Deny Cloud
Origin: US
Tag: Aruba S.p.A


# ASN 45671 ("Wholesale Services Provider").
# %Listed, Google Malware Dashboard: 0.44%.
# %Listed, CleanTalk.org: 18.36%.
# Stop Forum Spam (SFS) listings: 460.
# Updated: 2018.03.27

2001:df1:6800::/48 Deny Cloud
2400:5dc0::/48 Deny Cloud
2400:d400:1::/48 Deny Cloud
2400:d400:2::/48 Deny Cloud
2400:d400:6::/48 Deny Cloud
2400:d400:9::/48 Deny Cloud
2400:d400:11::/48 Deny Cloud
2400:d400:12::/47 Deny Cloud
2400:d400:18::/48 Deny Cloud
2400:d400:b97::/48 Deny Cloud
2400:d400:d51::/48 Deny Cloud
2400:d400:1008::/48 Deny Cloud
2400:d400:1337::/48 Deny Cloud
2400:d400:1487::/48 Deny Cloud
2400:d400:3735::/48 Deny Cloud
2400:d400:4501::/48 Deny Cloud
2400:d400:9897::/48 Deny Cloud
2400:d400:9898::/48 Deny Cloud
2400:d400:b00b::/48 Deny Cloud
2400:d400:ffff::/48 Deny Cloud
2403:b800:1000::/48 Deny Cloud
2405:1000::/32 Deny Cloud
2406:bf00:1::/48 Deny Cloud
2406:c500:fff3::/48 Deny Cloud
Origin: AU
2a0c:480::/29 Deny Cloud
Origin: RU
Tag: Servers Australia


# ASN 49981 ("WorldStream").
# %Listed, Google Malware Dashboard: 0.44%.
# %Listed, CleanTalk.org: 43.41%.
# Stop Forum Spam (SFS) listings: 14,196.
# Updated: 2018.03.28

2400:f540::/32 Deny Cloud
2403:2d80::/32 Deny Cloud
Origin: CN
2a03:69c0:100::/40 Deny Cloud
Origin: FR
2a02:f980::/29 Deny Cloud
2a04:92c7:16::/48 Deny Cloud
2a0b:4080::/32 Deny Cloud
2a0b:4e40::/29 Deny Cloud
2a0c:c600::/32 Deny Cloud
Origin: GB
2001:16c0:fefe::/48 Deny Cloud
Origin: IR
2403:ac80::/32 Deny Cloud
Origin: JP
2a00:7c80::/32 Deny Cloud
2a06:3880::/29 Deny Cloud
2a0a:1f40::/31 Deny Cloud
2a0a:1f47::/32 Deny Cloud
2a0c:ef00::/32 Deny Cloud
Origin: NL
2a06:d641::/32 Deny Cloud
2a0b:9a07::/32 Deny Cloud
2a0d:c705::/32 Deny Cloud
Origin: RU
Tag: WorldStream


# ASN 11888 ("Television Internacional, S.A. de C.V.").
# %Listed, CleanTalk.org: 58.98%.
# %Listed, abuseat.org (CBL-Listed): 0.73%.
# Stop Forum Spam (SFS) listings: 701.
# Updated: 2017.12.18 / Checked: 2018.03.29

2806:230::/32 Deny Cloud
Origin: MX
Tag: TV Internacional


# ASN 55293 ("A2 Hosting, Inc").
# %Listed, Google Malware Dashboard: 0.76%.
# %Listed, CleanTalk.org: 26.98%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2017.12.18 / Checked: 2018.01.29

2607:fb30::/32 Deny Cloud
Origin: US
Tag: A2 Hosting, Inc


# ASN 43317 ('OOO "Fishnet Communications"').
# %Listed, Google Malware Dashboard: 1.57%.
# %Listed, CleanTalk.org: 46.95%.
# Stop Forum Spam (SFS) listings: 2,035.
# Updated: 2018.01.07 / Checked: 2018.04.17

2a00:1838::/32 Deny Cloud
2a0a:4784::/32 Deny Cloud
2a0b:d000::/32 Deny Cloud
Origin: RU
Tag: Fishnet


# ASN 59504 ('LLC "CloudSol"').
# %Listed, CleanTalk.org: 48.65%.
# Stop Forum Spam (SFS) listings: 144.
# Updated: 2018.04.17

2a02:eb00::/32 Deny Cloud
2a05:fb40::/32 Deny Cloud
2a05:fb42::/31 Deny Cloud
2a07:14c0::/48 Deny Cloud
2a07:14c0:100::/40 Deny Cloud
2a07:14c0:4000::/36 Deny Cloud
2a07:14c0:d000::/36 Deny Cloud
2a07:14c1::/32 Deny Cloud
2a07:14c2::/31 Deny Cloud
2a07:14c5::/32 Deny Cloud
2a07:14c7::/32 Deny Cloud
2a0a:4786::/31 Deny Cloud
2a0a:7741::/32 Deny Cloud
2a0a:7743::/32 Deny Cloud
2a0a:7744::/32 Deny Cloud
2a0a:7746::/32 Deny Cloud
2a0c:2105::/32 Deny Cloud
2a0c:2107::/32 Deny Cloud
2a0c:5240::/31 Deny Cloud
2a0c:5242::/32 Deny Cloud
2a0d:8180::/33 Deny Cloud
2a0d:8181::/32 Deny Cloud
2a0d:8182::/31 Deny Cloud
2a0d:8184::/30 Deny Cloud
Origin: RU
Tag: CloudSol


# ASN 55720 ("Gigabit Hosting Sdn Bhd").
# %Listed, Google Malware Dashboard: 6.90%.
# %Listed, CleanTalk.org: 31.75%.
# Stop Forum Spam (SFS) listings: 132.
# Updated: 2018.02.12

2407:a480::/32 Deny Cloud
Origin: CN
2400:5680::/32 Deny Cloud
2402:9500::/32 Deny Cloud
2407:1100::/32 Deny Cloud
Origin: MY
2a0a:da40::/29 Deny Cloud
Origin: NL
Tag: Gigabit Hosting


# ASNs 43037, 200600 ("Seznam.cz").
# Legit search engine in the Czech Republic, but prone to sending probe/hacky/flood requests.
# Websites intended for a Czech audience should add "Seznam.cz" to their ignore.dat file.
# %Listed, Google Malware Dashboard: 0.46% (AS43037).
# %Listed, CleanTalk.org: 76.12% (AS43037).
# Updated: 2016.09.06 / Checked: 2018.02.18

2a02:598::/32 Deny Cloud
2a06:2140::/29 Deny Cloud
Origin: CZ
Tag: Seznam.cz


# ASN 27435 ("Dimension Data Cloud Solutions, Inc").
# Actually quite a large cloud service with numerous ASNs, but most of their ASNs seem clean at the moment, so for now,
# I'm including just the one ASN (AS27435) that I've seen send unwanted/suspect requests to websites. May expand this
# section to include other ASNs in the future if similar traffic or problems emerge from those ASNs. Activity seen from
# the ASN in question includes spamming and probing.
# Updated: 2018.02.24

2402:9900::/48 Deny Cloud
2402:9900:100::/47 Deny Cloud
2402:9900:111::/48 Deny Cloud
2402:9900:200::/47 Deny Cloud
2402:9900:211::/48 Deny Cloud
2402:9900:311::/48 Deny Cloud
2402:9900:911::/48 Deny Cloud
2402:9900:b11::/48 Deny Cloud
2402:9900:c11::/48 Deny Cloud
2402:9900:d11::/48 Deny Cloud
Origin: AU
2a00:47c0:111::/48 Deny Cloud
2a00:47c0:211::/48 Deny Cloud
2a00:47c0:221::/48 Deny Cloud
2a00:47c0:311::/48 Deny Cloud
2a00:47c0:611::/48 Deny Cloud
Origin: GB
2404:c8:2::/48 Deny Cloud
Origin: ID
2001:418:9807::/48 Deny Cloud
2607:f480::/46 Deny Cloud
2607:f480:4::/47 Deny Cloud
2607:f480:8::/47 Deny Cloud
2607:f480:11::/48 Deny Cloud
2607:f480:16::/48 Deny Cloud
2607:f480:24::/48 Deny Cloud
2607:f480:101::/48 Deny Cloud
2607:f480:111::/48 Deny Cloud
2607:f480:1ab::/48 Deny Cloud
2607:f480:201::/48 Deny Cloud
2607:f480:211::/48 Deny Cloud
2607:f480:300::/47 Deny Cloud
2607:f480:401::/48 Deny Cloud
2607:f480:411::/48 Deny Cloud
2607:f480:1111::/48 Deny Cloud
2607:f480:1ab2::/47 Deny Cloud
2607:f480:f001::/48 Deny Cloud
Origin: US
2c0f:fc00:b004::/48 Deny Cloud
Origin: ZA
Tag: Dimension Data


# ASN 50300 ("CustodianDC Limited").
# %Listed, Google Malware Dashboard: 0.98%.
# Updated: 2018.02.25

2a00:1c10::/42 Deny Cloud
2a00:1c10:40::/44 Deny Cloud
2a00:1c10:100::/40 Deny Cloud
2a00:1c10:cd0::/44 Deny Cloud
2a00:1c10:fff0::/44 Deny Cloud
Origin: GB
Tag: CustodianDC


# ASN 60868 ("Runtime Collective Limited").
# Trademark protection organisation; Scans websites looking for potential infringements in order to send legal notices
# on behalf of clients. Serves no benefit to the websites being scanned.
# Updated: 2018.02.25

2a00:77e0::/32 Deny Cloud
Origin: GB
Tag: Brandwatch


# ASN 8708 ("RCS & RDS SA").
# %Listed, Google Malware Dashboard: 3.54%.
# %Listed, CleanTalk.org: 16.07%.
# %Listed, abuseat.org (CBL-Listed): 1.23%.
# Stop Forum Spam (SFS) listings: 1,653.
# Updated: 2018.02.27

2a02:2f00::/28 Deny Cloud
Origin: RO
Tag: RCS & RDS SA


# ASN 395978 ("OkServers LLC").
# Stop Forum Spam (SFS) listings: 28,667.
# Updated: 2018.03.13

2604:8b40::/32 Deny Cloud
Origin: US
Tag: OkServers LLC


# ASN 201848 ("Trader soft LLC").
# %Listed, Google Malware Dashboard: 0.11%.
# %Listed, CleanTalk.org: 41.27%.
# Stop Forum Spam (SFS) listings: 539.
# Updated: 2016.12.04 / Checked: 2018.03.21

2a04:ac00:1::/48 Deny Cloud
2a04:ac00:4::/48 Deny Cloud
Origin: RU
Tag: Trader soft LLC


# ASN 51395 ("SOFTplus Entwicklungen GmbH").
# %Listed, CleanTalk.org: 80.36%.
# Stop Forum Spam (SFS) listings: 39,627.
# Updated: 2018.04.02

2001:67c:2f0::/48 Deny Cloud
2a00:bd80::/32 Deny Cloud
2a04:e8c0::/29 Deny Cloud
2a05:6a00::/29 Deny Cloud
2a05:ad00::/29 Deny Cloud
2a0a:5dc0::/29 Deny Cloud
2a0b:ee80::/29 Deny Cloud
Origin: CH
Tag: SOFTplus


# ASN 263735 ("SOCIEDAD BUENA HOSTING, S.A").
# Stop Forum Spam (SFS) listings: 671.
# Updated: 2018.04.06

2803:9f80::/32 Deny Cloud
Origin: HN
Tag: SOCIEDAD BUENA


# ASN 63199 ("Capitalonline Data Service Co.,LTD").
# %Listed, Google Malware Dashboard: 0.59%.
# %Listed, CleanTalk.org: 35.71%.
# Stop Forum Spam (SFS) listings: 128.
# Updated: 2018.04.08

2400:5280::/35 Deny Cloud
2400:5280:2400::/38 Deny Cloud
2400:5280:fc00::/38 Deny Cloud
Origin: CN
2001:550:2801::/48 Deny Cloud
Origin: US
Tag: Capitalonline


# ASN 37560 ("Cyberdyne S.A").
# Lots of spam from here.
# %Listed, CleanTalk.org: 51.67%.
# Stop Forum Spam (SFS) listings: 29,283.
# Updated: 2018.04.14

2001:67c:1350::/48 Deny Cloud
2a02:6f8::/32 Deny Cloud
Origin: CY
2c0f:f930::/32 Deny Cloud
Origin: LR
2a0a:3840::/29 Deny Cloud
Origin: SE
Tag: Cyberdyne S.A
